time,rad_vel
12500,-68.150103078283
25000,-65.80291627944497
37500,-59.43969976215997
87500,-40.62089546201712
100000,-39.32171921576555
175000,-29.475159648063894
262500,-38.82329608661287
287500,-41.86094193221254
300000,-44.13885348649112
337500,-47.53850234727769
362500,-47.931399625527206
375000,-47.86551059895978
400000,-43.1539736481453
425000,-34.64505875226136
462500,-21.84277452555612
512500,6.150599111095515
537500,25.189270595931234
550000,30.534385585007236
562500,37.77708853995946
637500,79.61446515537489
650000,84.40294653760496
687500,93.62164580780671
700000,94.70172090595919
787500,85.36327754043528
800000,81.63559683642919
812500,79.60679512608345
825000,74.01942442097022
862500,61.31051440618511
875000,56.57271897053505
887500,53.92727776360295
900000,47.711138830063284
912500,44.05947273235658
950000,34.262062428919826
962500,35.00097297495834
987500,33.183624456347545
1037500,36.96066697070764
1062500,42.76047631391253
1125000,51.363073873799614
1137500,55.647671620056066
1162500,58.927397451616606
1225000,54.017267600091174
1237500,51.21666900234276
1312500,18.472625515094318
1325000,12.023410479946563
1400000,-34.826130635863706
1575000,-90.04747201183905
2100000,-49.95537483617862
2175000,-9.190816680606202
2262500,46.410305656274325
2337500,77.89158903360168
2362500,84.30107269019902
2437500,80.29235471618185
2525000,54.367873612270984
2537500,52.648236116775465
2550000,48.2619994902819
2587500,42.65453088722399
2625000,41.154231131979145
2637500,40.93907523772302
2675000,43.697733219577685
2700000,48.90546547783002
2725000,56.65216701728219
2775000,68.79452222818519
2787500,69.70597506340624
2812500,73.65558981879123
2850000,76.69520329753244
2875000,74.20966627148157
2887500,72.21082772265115
2900000,69.1172174947976
2937500,56.47163088806609
2950000,48.22429824573227
2975000,34.08963410991665
2987500,29.714850685658874
3012500,12.443142726773
3025000,2.332049219036274
3037500,-5.6027183598205115
3050000,-11.609475861270344
3075000,-27.39862317191246
3112500,-48.4171682472815
3137500,-62.50204442298914
3150000,-63.87834376710085
3162500,-69.17563862681922
3187500,-73.25475225822505
3200000,-75.68599125131965
3250000,-72.93306538668661
3325000,-57.774719128582674
3362500,-48.09508730029403
3387500,-41.6082806750639
3412500,-41.654842789113864
3462500,-40.2427876956239
3487500,-45.501085349785306
3500000,-45.56911436681674
3550000,-58.75596031252992
3650000,-82.26728891481183
3737500,-75.18974995569205
3750000,-71.0090431540303
4000000,61.239161487763035
4612500,67.79140347634234
4700000,12.763500461071402
4762500,-24.646577193253663
4787500,-40.24806686457276
4850000,-53.98498935555976
4875000,-55.853940767598004
4925000,-53.727413963640636
4962500,-47.561200286561096
5012500,-38.36052652376587
5025000,-36.29977729138645
5050000,-35.19454031143629
5175000,-54.02804146084972
5187500,-59.41977631905903
5200000,-62.824158620114
5225000,-72.63602596711613
5262500,-83.92531947106045
5275000,-90.04869781363642
5300000,-92.13870487008978
5325000,-97.20249751511581
5350000,-96.28141996919067
5375000,-94.89639426936358
5412500,-84.44679955961678
5450000,-68.25588582250671
5462500,-61.906120983939836
5500000,-40.791780737011536
5537500,-14.750677960526366
5625000,31.020256938071302
5637500,36.44911594606287
5650000,38.61158002476486
5700000,48.0742406065826
5712500,44.551336056911424
5725000,45.48801217959434
5800000,34.8893433077679
5812500,33.19158300380626
5875000,28.19398302458984
5887500,29.760016367458192
5912500,29.5560683732639
5975000,42.88211771985997
6075000,81.30924058661199
6087500,85.74481327201525
6162500,102.10055104713446
6325000,48.062540905509486
6337500,40.41483218934836
6412500,-3.919061746954296
6850000,-58.2234048210064
7112500,-77.13629400705433
7187500,-35.337618295793874
7300000,16.020408560380226
7350000,25.284551857155858
7375000,25.232935344784686
7437500,19.107021039154187
7450000,16.36322806877012
7462500,15.233644753404391
7512500,9.347098870780885
7562500,15.17499660395553
7650000,42.391656022136665
7712500,70.328882102189
7737500,80.76694084536359
7762500,91.76869906354494
7775000,96.05029377866586
7787500,100.784313548036
7800000,105.0668316321843
7825000,106.75568904097827
7862500,106.32273871155721
7875000,104.67079541285185
7887500,103.58434447873702
7900000,99.1169826289802
7912500,95.01479159753553
7937500,83.1510767243883
7962500,72.24967867442963
7975000,65.50054042078139
8037500,30.011806813927464
8050000,24.537538025742396
8062500,18.56185538467629
8075000,11.437199057455617
8112500,-2.220012250806377
8137500,-10.877560939127632
8150000,-10.372693688264384
8162500,-11.817506393025175
8250000,-9.938310858153791
8300000,-4.400162777605555
8312500,-2.6189664715800234
8337500,-2.346002961926888
8387500,-6.497729750656975
8412500,-10.038341929633273
8487500,-40.79524611673977
8500000,-47.469488083462245
8575000,-82.61528245681865
8587500,-90.08117617924702
8650000,-107.03942040425802
8837500,-53.12390241073365
9350000,53.68119086927893
9512500,108.99853374071523
9525000,106.34674332427761
9537500,106.09451069184068
9625000,75.17180115004447
9687500,45.89415793611196
9700000,39.922325551725294
9775000,13.627217797368479
9787500,11.799707686651647
9800000,9.183695861936167
9850000,6.981387709073334
9862500,8.195215706990718
9875000,7.157468751057207
9937500,16.155186340472557
9950000,18.11469111582172
9987500,19.26158196927627
10025000,17.358710081408862
10037500,15.161329246872366
10050000,11.350194493131124
10062500,8.731171256557323
10100000,-6.0535221446711045
10125000,-15.535170614330523
10137500,-22.024347463838645
10162500,-35.82996901540998
10200000,-59.95706156104618
10275000,-93.94578642754296
10287500,-99.61412451283972
10300000,-103.04881452915457
10362500,-106.5605100228648
10375000,-103.22324530392993
10387500,-103.10034710278065
10400000,-98.53387968678793
10412500,-95.50279280277103
10537500,-40.24843140698387
10550000,-35.81924318109524
10562500,-31.132764758253465
10625000,-18.620939207107277
10637500,-18.46534789417195
10712500,-18.726594780893226
10725000,-22.922925820385665
10737500,-22.281827000877577
10800000,-30.18442540332726
10812500,-30.761051550935697
10837500,-28.660941789924713
10900000,-14.376274043025898
10912500,-10.758947406064317
10925000,-6.663868901762359
10987500,27.594249096820988
11000000,35.49070421048534
11075000,79.07133451120019
11162500,103.85255518147724
11687500,37.28248041304917
11775000,5.105697820161189
11850000,-41.368291047959914
11862500,-47.13841658030176
11937500,-87.38192591108537
11950000,-91.11877367941533
12025000,-99.56889131865772
12037500,-97.0117637189098
12125000,-73.55661350566515
12200000,-45.339805706773774
12212500,-42.55337820675592
12225000,-39.614827625774126
12287500,-30.241602212870568
12375000,-38.80115915690691
12400000,-42.823280962541766
12462500,-50.83836048130207
12475000,-49.88696494449888
12487500,-50.79812796635675
12525000,-45.34626966592144
12537500,-41.45579846949019
12550000,-36.146810583107644
12562500,-32.738676809804026
12575000,-28.237630852328355
12612500,-8.480178684491209
12662500,23.33314538306705
12700000,45.64416943240857
12737500,67.50921279370836
12775000,82.46597136610022
12837500,95.94324686383516
12862500,94.12007572800908
12875000,93.2457922311045
12887500,90.9195734772277
12900000,86.60019978614508
12912500,84.1072414214191
12925000,79.1006790855329
12950000,73.49580483080277
13062500,40.914818467965866
13087500,35.79443120312344
13175000,41.96483155359885
13225000,51.22300250272685
13250000,56.449457819264794
13312500,62.61421764660541
13325000,58.25617571685537
13425000,26.749419724227362
13675000,-88.14686963974295
14375000,40.39971569232524
14437500,68.87143724903625
14462500,77.49481058039046
14525000,81.17249766464161
14537500,79.4761978195295
14550000,76.63393055771839
14625000,58.60841820883698
14637500,55.70706828045104
14737500,41.06009021690907
14775000,42.916750050208876
14787500,45.35301923539872
14800000,45.289722566441114
14812500,46.9844617435155
14825000,51.09850899876413
14862500,61.62611078991483
14887500,67.55174100765554
14937500,77.8602624558758
14950000,77.87201336820885
14987500,77.57047981483052
15000000,75.94420643359663
15025000,70.56816755558553
15062500,55.99515676605265
15087500,44.90383618079748
15125000,21.109830481557694
15150000,6.093695942831966
15200000,-27.62741106095631
15237500,-47.774945342491534
15300000,-68.65981208790129
15337500,-72.33998903786346
15462500,-51.3976759328465
15475000,-49.193279053473155
15500000,-42.65488620099398
15562500,-39.3794412382506
15575000,-40.80013490531824
